2.338,8.18,0
-1.1508,8.9454,0.001
4.0824,8.9454,0.001
0.59363,8.9454,0.002
4.0824,8.9454,0.003
0.59363,8.9454,0.004
4.0824,8.9454,0.005
4.0824,8.9454,0.006
7.5712,8.9454,0.007
4.0824,8.9454,0.008
5.8268,8.9454,0.009
2.338,8.9454,0.01
-1.1508,8.9454,0.011
2.338,9.7108,0.011
4.0824,9.7108,0.012
9.3156,14.303,0.013
9.3156,12.772,0.014
9.3156,15.834,0.015
9.3156,18.13,0.016
12.804,20.426,0.017
12.804,23.488,0.019
14.549,26.55,0.02
12.804,30.377,0.021
14.549,33.438,0.022
14.549,36.5,0.024
19.782,40.327,0.025
19.782,43.388,0.027
35.482,47.215,0.028
30.248,51.042,0.03
40.715,55.635,0.031
40.715,59.462,0.032
47.692,63.289,0.033
54.67,65.585,0.035
54.67,68.647,0.036
63.392,70.177,0.037
59.903,71.708,0.039
59.903,73.239,0.04
51.181,74.004,0.041
56.414,74.77,0.043
56.414,74.77,0.044
54.67,74.77,0.045
52.926,74.77,0.047
52.926,74.77,0.048
51.181,74.004,0.049
35.482,73.239,0.051
38.97,72.474,0.052
40.715,72.474,0.053
33.737,72.474,0.055
35.482,71.708,0.056
44.204,71.708,0.057
30.248,71.708,0.059
33.737,71.708,0.06
40.715,71.708,0.061
35.482,72.474,0.063
37.226,72.474,0.064
40.715,72.474,0.065
40.715,72.474,0.067
38.97,72.474,0.068
37.226,72.474,0.07
37.226,72.474,0.072
40.715,71.708,0.073
40.715,71.708,0.074
44.204,71.708,0.076
42.459,71.708,0.077
40.715,70.943,0.078
44.204,70.943,0.08
44.204,71.708,0.081
42.459,71.708,0.082
44.204,71.708,0.083
47.692,71.708,0.085
49.437,72.474,0.086
44.204,72.474,0.087
49.437,72.474,0.089
51.181,72.474,0.09
51.181,71.708,0.091
56.414,72.474,0.093
54.67,72.474,0.094
54.67,71.708,0.095
52.926,71.708,0.097
49.437,71.708,0.098
54.67,71.708,0.099
47.692,71.708,0.101
49.437,70.943,0.102
49.437,71.708,0.104
47.692,71.708,0.105
49.437,71.708,0.106
47.692,71.708,0.108
52.926,72.474,0.109
47.692,70.943,0.112
47.692,70.943,0.113
45.948,71.708,0.114
45.948,70.943,0.116
45.948,70.943,0.117
44.204,70.943,0.119
42.459,70.943,0.12
47.692,70.943,0.122
42.459,70.943,0.123
42.459,70.943,0.124
42.459,70.943,0.126
42.459,70.943,0.127
42.459,70.943,0.129
47.692,70.943,0.13
44.204,70.943,0.131
38.97,70.177,0.133
45.948,70.943,0.134
51.181,70.943,0.136
49.437,70.943,0.137
45.948,70.943,0.138
47.692,70.943,0.14
49.437,70.943,0.141
51.181,70.943,0.143
49.437,70.943,0.144
47.692,70.943,0.146
49.437,70.943,0.147
52.926,70.943,0.148
49.437,70.943,0.15
51.181,70.177,0.151
51.181,70.943,0.153
47.692,70.943,0.155
47.692,70.943,0.156
42.459,70.943,0.158
49.437,70.943,0.159
49.437,70.943,0.161
47.692,70.943,0.162
47.692,70.943,0.163
47.692,70.177,0.165
47.692,70.177,0.166
47.692,70.177,0.168
47.692,70.177,0.169
45.948,70.177,0.17
44.204,70.177,0.172
44.204,70.177,0.173
40.715,70.177,0.175
40.715,70.943,0.176
42.459,70.177,0.178
38.97,69.412,0.179
42.459,70.177,0.18
44.204,70.177,0.182
42.459,70.177,0.183
47.692,70.177,0.185
44.204,69.412,0.186
45.948,70.177,0.187
44.204,70.177,0.189
45.948,70.177,0.19
40.715,70.177,0.192
47.692,70.177,0.193
49.437,70.177,0.194
47.692,69.412,0.196
45.948,70.177,0.198
47.692,70.177,0.2
51.181,69.412,0.201
47.692,70.177,0.203
45.948,70.177,0.204
49.437,70.177,0.205
42.459,70.943,0.207
47.692,70.177,0.208
47.692,70.177,0.21
49.437,69.412,0.211
45.948,70.177,0.212
47.692,70.177,0.214
49.437,69.412,0.215
45.948,70.177,0.217
51.181,70.177,0.218
45.948,69.412,0.219
49.437,69.412,0.221
47.692,69.412,0.222
45.948,69.412,0.224
45.948,68.647,0.225
44.204,69.412,0.227
45.948,69.412,0.228
45.948,69.412,0.229
45.948,69.412,0.231
45.948,69.412,0.232
45.948,69.412,0.234
44.204,69.412,0.235
45.948,70.177,0.236
44.204,69.412,0.238
45.948,69.412,0.24
45.948,69.412,0.242
45.948,69.412,0.243
45.948,69.412,0.244
44.204,69.412,0.246
45.948,69.412,0.247
47.692,69.412,0.249
45.948,69.412,0.25
44.204,69.412,0.252
47.692,69.412,0.253
45.948,69.412,0.254
51.181,69.412,0.256
51.181,69.412,0.257
45.948,69.412,0.259
47.692,70.177,0.26
47.692,70.177,0.261
45.948,69.412,0.263
47.692,70.177,0.264
45.948,69.412,0.266
45.948,69.412,0.267
44.204,69.412,0.268
45.948,69.412,0.27
47.692,68.647,0.271
45.948,69.412,0.273
45.948,69.412,0.274
45.948,69.412,0.276
47.692,69.412,0.277
45.948,70.943,0.278
40.715,69.412,0.28
47.692,69.412,0.281
45.948,68.647,0.284
47.692,68.647,0.285
49.437,69.412,0.286
47.692,68.647,0.288
45.948,68.647,0.289
45.948,69.412,0.291
45.948,69.412,0.292
47.692,67.881,0.293
45.948,69.412,0.295
42.459,68.647,0.296
47.692,69.412,0.298
47.692,68.647,0.299
47.692,69.412,0.3
49.437,68.647,0.302
49.437,69.412,0.303
47.692,69.412,0.305
47.692,69.412,0.306
47.692,69.412,0.308
51.181,69.412,0.309
47.692,69.412,0.31
49.437,68.647,0.312
47.692,68.647,0.313
47.692,69.412,0.315
47.692,69.412,0.316
45.948,68.647,0.317
47.692,68.647,0.319
44.204,69.412,0.32
42.459,69.412,0.322
45.948,68.647,0.323
47.692,68.647,0.324
45.948,68.647,0.327
44.204,68.647,0.328
45.948,68.647,0.33
44.204,68.647,0.331
42.459,69.412,0.333
45.948,68.647,0.334
42.459,68.647,0.335
45.948,68.647,0.337
42.459,69.412,0.338
44.204,68.647,0.34
44.204,68.647,0.341
45.948,68.647,0.342
45.948,68.647,0.344
45.948,68.647,0.345
40.715,68.647,0.347
42.459,68.647,0.348
45.948,68.647,0.349
45.948,68.647,0.351
45.948,68.647,0.352
44.204,68.647,0.354
47.692,68.647,0.355
44.204,68.647,0.357
45.948,68.647,0.358
45.948,67.881,0.359
47.692,68.647,0.361
47.692,68.647,0.362
49.437,68.647,0.364
47.692,68.647,0.365
54.67,68.647,0.366
47.692,69.412,0.369
45.948,68.647,0.37
47.692,68.647,0.372
44.204,68.647,0.373
44.204,68.647,0.374
44.204,68.647,0.376
47.692,68.647,0.377
42.459,68.647,0.379
45.948,68.647,0.38
45.948,68.647,0.382
47.692,68.647,0.383
52.926,68.647,0.384
47.692,68.647,0.386
47.692,68.647,0.387
45.948,68.647,0.389
47.692,68.647,0.39
47.692,68.647,0.391
45.948,68.647,0.393
49.437,68.647,0.394
51.181,67.881,0.396
45.948,68.647,0.397
44.204,68.647,0.398
45.948,68.647,0.4
47.692,68.647,0.401
47.692,68.647,0.403
47.692,68.647,0.404
44.204,68.647,0.406
44.204,67.881,0.407
45.948,67.881,0.408
45.948,68.647,0.411
44.204,68.647,0.412
45.948,68.647,0.414
44.204,67.881,0.415
45.948,67.881,0.416
47.692,67.881,0.418
47.692,68.647,0.419
45.948,67.881,0.421
47.692,68.647,0.422
45.948,67.881,0.423
42.459,67.881,0.425
49.437,67.881,0.426
47.692,68.647,0.428
45.948,67.881,0.429
45.948,68.647,0.43
42.459,67.881,0.432
56.414,67.881,0.433
42.459,68.647,0.435
42.459,67.881,0.436
49.437,67.881,0.438
42.459,67.881,0.439
45.948,67.881,0.44
52.926,67.881,0.442
44.204,67.881,0.443
44.204,68.647,0.445
44.204,68.647,0.446
