=====Start_file_header=====
Date: 0626, Time: 2359
437, 8190
438, 8190
439, 8190
440, 8190
441, 45
442, 31
443, 0
444, 46
445, 37
446, 8190
447, 58
448, 65
449, 8190
450, 8190
451, 126
452, 8190
453, 8190
454, 128
455, 117
456, 108
457, 82
458, 8190
459, 124
460, 8190
461, 8190
462, 8190
463, 8190
464, 107
465, 16
466, 8190
467, 155
468, 144
469, 136
470, 144
471, 8190
472, 8190
473, 136
474, 157
475, 138
476, 8190
477, 8190
478, 128
479, 139
480, 134
481, 138
482, 8190
483, 8190
484, 132
485, 152
486, 133
487, 129
488, 8190
489, 8190
490, 8190
491, 124
492, 124
493, 8190
494, 8190
495, 8190
496, 8190
497, 116
498, 100
499, 92
500, 8190
=====Start_file=====
Date: 06/26/2021, Time: 23:59
Collection period (s): 10.00, Sampling Frequency (Hz): 50.00
Counter, Distance(mm)
0, 8190
1, 8190
2, 8190
3, 8190
4, 8190
5, 8190
6, 8190
7, 8190
8, 8190
9, 8190
10, 8190
11, 8190
12, 8190
13, 8190
14, 8190
15, 8190
16, 8190
17, 8190
18, 8190
19, 8190
20, 8190
21, 8190
22, 8190
23, 8190
24, 8190
25, 8190
26, 8190
27, 8190
28, 8190
29, 8190
30, 8190
31, 8190
32, 8190
33, 8190
34, 8190
35, 8190
36, 8190
37, 8190
38, 8190
39, 8190
40, 8190
41, 8190
42, 8190
43, 8190
44, 8190
45, 8190
46, 8190
47, 8190
48, 8190
49, 8190
50, 8190
51, 8190
52, 8190
53, 8190
54, 8190
55, 8190
56, 8190
57, 8190
58, 8190
59, 8190
60, 8190
61, 8190
62, 8190
63, 8190
64, 8190
65, 8190
66, 8190
67, 8190
68, 8190
69, 8190
70, 8190
71, 8190
72, 8190
73, 8190
74, 8190
75, 8190
76, 8190
77, 8190
78, 8190
79, 8190
80, 8190
81, 8190
82, 8190
83, 8190
84, 8190
85, 8190
86, 8190
87, 8190
88, 8190
89, 8190
90, 8190
91, 8190
92, 8190
93, 8190
94, 8190
95, 8190
96, 8190
97, 8190
98, 8190
99, 8190
100, 8190
101, 8190
102, 8190
103, 8190
104, 8190
105, 8190
106, 8190
107, 8190
108, 8190
109, 8190
110, 8190
111, 8190
112, 8190
113, 8190
114, 8190
115, 8190
116, 8190
117, 8190
118, 8190
119, 8190
120, 8190
121, 8190
122, 8190
123, 8190
124, 8190
125, 8190
126, 8190
127, 8190
128, 8190
129, 8190
130, 8190
131, 8190
132, 8190
133, 8190
134, 8190
135, 8190
136, 8190
137, 8190
138, 8190
139, 8190
140, 8190
141, 8190
142, 8190
143, 8190
144, 8190
145, 8190
146, 8190
147, 8190
148, 8190
149, 8190
150, 8190
151, 8190
152, 8190
153, 8190
154, 8190
155, 8190
156, 8190
157, 8190
158, 8190
159, 8190
160, 8190
161, 8190
162, 8190
163, 8190
164, 8190
165, 8190
166, 8190
167, 8190
168, 8190
169, 8190
170, 8190
171, 8190
172, 8190
173, 8190
174, 8190
175, 8190
176, 8190
177, 8190
178, 8190
179, 8190
180, 8190
181, 8190
182, 8190
183, 8190
184, 8190
185, 8190
186, 8190
187, 8190
188, 8190
189, 8190
190, 8190
191, 8190
192, 8190
193, 8190
194, 8190
195, 8190
196, 8190
197, 8190
198, 8190
199, 8190
200, 8190
201, 8190
202, 8190
203, 8190
204, 8190
205, 8190
206, 8190
207, 8190
208, 8190
209, 8190
210, 8190
211, 8190
212, 8190
213, 8190
214, 8190
215, 8190
216, 8190
217, 8190
218, 8190
219, 8190
220, 8190
221, 8190
222, 8190
223, 8190
224, 8190
225, 8190
226, 8190
227, 8190
228, 8190
229, 8190
230, 8190
231, 8190
232, 8190
233, 8190
234, 8190
235, 8190
236, 8190
237, 8190
238, 8190
239, 8190
240, 8190
241, 8190
242, 8190
243, 8190
244, 8190
245, 8190
246, 8190
247, 8190
248, 8190
249, 8190
250, 8190
251, 8190
252, 8190
253, 8190
254, 8190
255, 8190
256, 8190
257, 8190
258, 8190
259, 8190
260, 8190
261, 8190
262, 8190
263, 8190
264, 8190
265, 8190
266, 8190
267, 8190
268, 8190
269, 8190
270, 8190
271, 8190
272, 8190
273, 8190
274, 8190
275, 8190
276, 8190
277, 8190
278, 8190
279, 8190
280, 8190
281, 8190
282, 8190
283, 8190
284, 8190
285, 8190
286, 8190
287, 8190
288, 8190
289, 8190
290, 8190
291, 8190
292, 8190
293, 8190
294, 8190
295, 8190
296, 8190
297, 8190
298, 8190
299, 8190
300, 8190
301, 8190
302, 8190
303, 8190
304, 8190
305, 8190
306, 8190
307, 8190
308, 8190
309, 8190
310, 8190
311, 8190
312, 8190
313, 8190
314, 8190
315, 8190
316, 8190
317, 8190
318, 8190
319, 8190
320, 8190
321, 8190
322, 8190
323, 8190
324, 8190
325, 8190
326, 8190
327, 8190
328, 8190
329, 8190
330, 8190
331, 8190
332, 8190
333, 8190
334, 8190
335, 8190
336, 8190
337, 8190
338, 8190
339, 8190
340, 8190
341, 8190
342, 8190
343, 8190
344, 8190
345, 8190
346, 8190
347, 8190
348, 8190
349, 8190
350, 8190
351, 8190
352, 8190
353, 8190
354, 8190
355, 8190
356, 8190
357, 8190
358, 8190
359, 8190
360, 8190
361, 8190
362, 8190
363, 8190
364, 8190
365, 8190
366, 8190
367, 8190
368, 8190
369, 8190
370, 8190
371, 8190
372, 8190
373, 8190
374, 8190
375, 8190
376, 8190
377, 8190
378, 8190
379, 8190
380, 8190
381, 8190
382, 8190
383, 8190
384, 8190
385, 8190
386, 8190
387, 8190
388, 8190
389, 8190
390, 8190
391, 8190
392, 8190
393, 8190
394, 8190
395, 8190
396, 8190
397, 8190
398, 8190
399, 8190
400, 8190
401, 8190
402, 8190
403, 8190
404, 8190
405, 8190
406, 8190
407, 8190
408, 8190
409, 8190
410, 8190
411, 8190
412, 8190
413, 8190
414, 8190
415, 8190
416, 8190
417, 8190
418, 8190
419, 8190
420, 8190
421, 8190
422, 8190
423, 8190
424, 8190
425, 8190
426, 8190
427, 8190
428, 8190
429, 8190
430, 8190
431, 8190
432, 8190
433, 8190
434, 8190
435, 8190
436, 8190
437, 8190
438, 8190
439, 8190
440, 8190
441, 8190
442, 8190
443, 8190
444, 8190
445, 8190
446, 8190
447, 8190
448, 8190
449, 8190
450, 8190
451, 8190
452, 8190
453, 8190
454, 8190
455, 8190
456, 8190
457, 8190
458, 8190
459, 8190
460, 8190
461, 8190
462, 8190
463, 8190
464, 8190
465, 8190
466, 8190
467, 8190
468, 8190
469, 8190
470, 8190
471, 8190
472, 8190
473, 8190
474, 8190
475, 8190
476, 8190
477, 8190
478, 8190
479, 8190
480, 8190
481, 8190
482, 8190
483, 8190
484, 8190
485, 8190
486, 8190
487, 8190
488, 8190
489, 8190
490, 8190
491, 8190
492, 8190
493, 8190
494, 8190
495, 8190
496, 8190
497, 8190
498, 8190
499, 8190
500, 8190
=====Start_data=====
Date: 06/26/2021, Time: 23:59
Notes: this is a note for what ever data collection
Collection period (s): 10.00, Sampling Frequency (Hz): 50.00
Counter, Distance(mm)
0, 8190
1, 8190
2, 8190
3, 8190
4, 8190
5, 8190
6, 8190
7, 8190
8, 8190
9, 8190
10, 8190
11, 8190
12, 8190
13, 8190
14, 8190
15, 8190
16, 8190
17, 8190
18, 8190
19, 8190
20, 8190
21, 8190
22, 8190
23, 8190
24, 8190
25, 8190
26, 8190
27, 8190
28, 8190
29, 8190
30, 8190
31, 8190
32, 8190
33, 8190
34, 8190
35, 8190
36, 8190
37, 8190
38, 8190
39, 8190
40, 8190
41, 8190
42, 8190
43, 8190
44, 8190
45, 8190
46, 8190
47, 8190
48, 8190
49, 8190
50, 8190
51, 8190
52, 8190
53, 8190
54, 8190
55, 8190
56, 116
57, 130
58, 116
59, 124
60, 114
61, 104
62, 79
63, 84
64, 73
65, 71
66, 69
67, 76
68, 107
69, 124
70, 130
71, 90
72, 111
73, 99
74, 89
75, 68
76, 46
77, 8190
78, 8190
79, 8190
80, 8190
81, 8190
82, 124
83, 112
84, 8190
85, 8190
86, 114
87, 96
88, 73
89, 72
90, 8190
91, 8190
92, 8190
93, 8190
94, 64
95, 104
96, 8190
97, 8190
98, 8190
99, 8190
100, 90
101, 64
102, 8190
103, 8190
104, 8190
105, 8190
106, 8190
107, 8190
108, 58
109, 103
110, 8190
111, 8190
112, 8190
113, 8190
114, 101
115, 81
116, 88
117, 8190
118, 8190
119, 8190
120, 8190
121, 8190
122, 8190
123, 85
124, 116
125, 8190
126, 8190
127, 8190
128, 96
129, 51
130, 8190
131, 8190
132, 8190
133, 8190
134, 8190
135, 8190
136, 8190
137, 71
138, 93
139, 125
140, 8190
141, 8190
142, 1168
143, 109
144, 91
145, 56
146, 8190
147, 8190
148, 8190
149, 8190
150, 8190
151, 8190
152, 8190
153, 8190
154, 79
155, 102
156, 8190
157, 8190
158, 8190
159, 55
160, 50
161, 0
162, 8190
163, 8190
164, 8190
165, 8190
166, 8190
167, 8190
168, 8190
169, 62
170, 85
171, 71
172, 76
173, 53
174, 68
175, 34
176, 8190
177, 8190
178, 8190
179, 8190
180, 8190
181, 8190
182, 8190
183, 8190
184, 79
185, 82
186, 87
187, 8190
188, 8190
189, 75
190, 73
191, 8190
192, 8190
193, 8190
194, 8190
195, 8190
196, 8190
197, 8190
198, 8190
199, 83
200, 88
201, 152
202, 93
203, 87
204, 66
205, 8190
206, 8190
207, 8190
208, 8190
209, 8190
210, 8190
211, 72
212, 81
213, 123
214, 132
215, 61
216, 52
217, 8190
218, 8190
219, 8190
220, 8190
221, 8190
222, 8190
223, 76
224, 109
225, 84
226, 92
227, 61
228, 79
229, 27
230, 8190
231, 8190
232, 45
233, 75
234, 96
235, 70
236, 89
237, 45
238, 48
239, 40
240, 8190
241, 8190
242, 8190
243, 8190
244, 8190
245, 105
246, 75
247, 79
248, 119
249, 128
250, 67
251, 67
252, 34
253, 8190
254, 8190
255, 8190
256, 8190
257, 8190
258, 200
259, 8190
260, 1237
261, 8190
262, 171
263, 120
264, 68
265, 46
266, 72
267, 122
268, 173
269, 239
270, 343
271, 8190
272, 1274
273, 8190
274, 8190
275, 8190
276, 8190
277, 8190
278, 8190
279, 8190
280, 8190
281, 8190
282, 8190
283, 8190
284, 8190
285, 8190
286, 8190
287, 8190
288, 1269
289, 1081
290, 8190
291, 511
292, 401
293, 342
294, 279
295, 238
296, 190
297, 153
298, 112
299, 98
300, 81
301, 62
302, 72
303, 118
304, 181
305, 219
306, 266
307, 310
308, 328
309, 336
310, 329
311, 318
312, 334
313, 8190
314, 8190
315, 8190
316, 8190
317, 8190
318, 8190
319, 144
320, 160
321, 160
322, 240
323, 347
324, 352
325, 395
326, 500
327, 813
328, 1232
329, 1298
330, 1280
331, 8190
332, 1255
333, 8190
334, 8190
335, 215
336, 120
337, 100
338, 121
339, 127
340, 144
341, 177
342, 233
343, 286
344, 385
345, 524
346, 8190
347, 8190
348, 8190
349, 8190
350, 8190
351, 8190
352, 8190
353, 8190
354, 1072
355, 430
356, 260
357, 213
358, 171
359, 132
360, 115
361, 108
362, 118
363, 138
364, 163
365, 193
366, 224
367, 223
368, 219
369, 211
370, 198
371, 197
372, 155
373, 119
374, 91
375, 58
376, 63
377, 94
378, 95
379, 125
380, 145
381, 192
382, 258
383, 370
384, 8190
385, 1269
386, 8190
387, 8190
388, 8190
389, 8190
390, 8190
391, 8190
392, 308
393, 216
394, 169
395, 132
396, 109
397, 117
398, 130
399, 161
400, 187
401, 212
402, 206
403, 228
404, 228
405, 223
406, 224
407, 207
408, 176
409, 116
410, 82
411, 52
412, 80
413, 118
414, 156
415, 171
416, 179
417, 230
418, 318
419, 415
420, 8190
421, 8190
422, 8190
423, 8190
424, 8190
425, 8190
426, 8190
427, 8190
428, 276
429, 208
430, 156
431, 107
432, 86
433, 96
434, 109
435, 141
436, 187
437, 237
438, 330
439, 8190
440, 8190
441, 8190
442, 8190
443, 8190
444, 8190
445, 8190
446, 8190
447, 8190
448, 8190
449, 8190
450, 8190
451, 246
452, 184
453, 148
454, 83
455, 118
456, 68
457, 99
458, 120
459, 164
460, 8190
461, 8190
462, 8190
463, 8190
464, 8190
465, 135
466, 8190
467, 8190
468, 8190
469, 8190
470, 129
471, 8190
472, 8190
473, 8190
474, 8190
475, 8190
476, 8190
477, 8190
478, 111
479, 8190
480, 8190
481, 122
482, 146
483, 8190
484, 8190
485, 8190
486, 8190
487, 8190
488, 8190
489, 8190
490, 106
491, 85
492, 85
493, 8190
494, 8190
495, 8190
496, 8190
497, 91
498, 8190
499, 8190
500, 8190
=====End_data=====
=====Start_data=====
Date: 06/26/2021, Time: 23:59
Notes: this is a note for what ever data collection
Collection period (s): 10.00, Sampling Frequency (Hz): 50.00
Counter, Distance(mm)
0, 8190
1, 8190
2, 8190
3, 8190
4, 8190
5, 8190
6, 8190
7, 8190
8, 8190
9, 8190
10, 8190
11, 8190
12, 8190
13, 8190
14, 8190
15, 8190
16, 8190
17, 8190
18, 8190
19, 8190
20, 8190
21, 8190
22, 8190
23, 8190
24, 8190
25, 8190
26, 8190
27, 8190
28, 8190
29, 8190
30, 8190
31, 8190
32, 8190
33, 8190
34, 8190
35, 8190
36, 8190
37, 8190
38, 8190
39, 8190
40, 8190
41, 8190
42, 8190
43, 8190
44, 8190
45, 8190
46, 8190
47, 8190
48, 8190
49, 8190
50, 8190
51, 8190
52, 8190
53, 8190
54, 8190
55, 8190
56, 8190
57, 8190
58, 8190
59, 8190
60, 8190
61, 8190
62, 8190
63, 8190
64, 8190
65, 8190
66, 8190
67, 8190
68, 8190
69, 8190
70, 8190
71, 8190
72, 8190
73, 8190
74, 8190
75, 8190
76, 8190
77, 8190
78, 8190
79, 8190
80, 8190
81, 8190
82, 8190
83, 8190
84, 8190
85, 8190
86, 8190
87, 8190
88, 8190
89, 8190
90, 8190
91, 8190
92, 8190
93, 8190
94, 8190
95, 8190
96, 8190
97, 8190
98, 8190
99, 8190
100, 8190
101, 8190
102, 8190
103, 8190
104, 8190
105, 8190
106, 8190
107, 8190
108, 8190
109, 8190
110, 8190
111, 8190
112, 8190
113, 8190
114, 8190
115, 8190
116, 8190
117, 8190
118, 8190
119, 8190
120, 8190
121, 8190
122, 8190
123, 8190
124, 8190
125, 8190
126, 8190
127, 8190
128, 8190
129, 8190
130, 8190
131, 8190
132, 8190
133, 8190
134, 8190
135, 8190
136, 8190
137, 8190
138, 8190
139, 8190
140, 8190
141, 8190
142, 8190
143, 8190
144, 8190
145, 8190
146, 8190
147, 8190
148, 8190
149, 8190
150, 8190
151, 8190
152, 8190
153, 8190
154, 8190
155, 8190
156, 8190
157, 8190
158, 8190
159, 8190
160, 8190
161, 8190
162, 8190
163, 8190
164, 8190
165, 8190
166, 8190
167, 8190
168, 8190
169, 8190
170, 8190
171, 8190
172, 8190
173, 8190
174, 8190
175, 8190
176, 8190
177, 8190
178, 8190
179, 8190
180, 8190
181, 8190
182, 8190
183, 8190
184, 8190
185, 8190
186, 8190
187, 8190
188, 8190
189, 8190
190, 8190
191, 8190
192, 8190
193, 8190
194, 8190
195, 8190
196, 8190
197, 8190
198, 8190
199, 8190
200, 8190
201, 8190
202, 8190
203, 8190
204, 8190
205, 8190
206, 8190
207, 8190
208, 8190
209, 8190
210, 8190
211, 8190
212, 8190
213, 8190
214, 8190
215, 8190
216, 8190
217, 8190
218, 8190
219, 8190
220, 8190
221, 8190
222, 8190
223, 8190
224, 8190
225, 8190
226, 8190
227, 8190
228, 8190
229, 8190
230, 8190
231, 8190
232, 8190
233, 8190
234, 8190
235, 8190
236, 8190
237, 8190
238, 8190
239, 8190
240, 8190
241, 8190
242, 8190
243, 8190
244, 8190
245, 8190
246, 8190
247, 8190
248, 8190
249, 8190
250, 8190
251, 8190
252, 8190
253, 8190
254, 8190
255, 8190
256, 8190
257, 8190
258, 8190
259, 8190
260, 8190
261, 8190
262, 8190
263, 8190
264, 8190
265, 8190
266, 8190
267, 8190
268, 8190
269, 8190
270, 8190
271, 8190
272, 8190
273, 8190
274, 8190
275, 8190
276, 8190
277, 8190
278, 8190
279, 8190
280, 8190
281, 8190
282, 8190
283, 8190
284, 8190
285, 8190
286, 8190
287, 8190
288, 8190
289, 8190
290, 8190
291, 8190
292, 8190
293, 8190
294, 8190
295, 8190
296, 8190
297, 8190
298, 8190
299, 8190
300, 8190
301, 8190
302, 8190
303, 8190
304, 8190
305, 8190
306, 8190
307, 8190
308, 8190
309, 8190
310, 8190
311, 8190
312, 8190
313, 8190
314, 8190
315, 8190
316, 8190
317, 8190
318, 8190
319, 8190
320, 8190
321, 8190
322, 8190
323, 8190
324, 8190
325, 8190
326, 8190
327, 8190
328, 8190
329, 8190
330, 8190
331, 8190
332, 8190
333, 8190
334, 8190
335, 8190
336, 8190
337, 8190
338, 8190
339, 8190
340, 8190
341, 8190
342, 8190
343, 8190
344, 8190
345, 8190
346, 8190
347, 8190
348, 8190
349, 8190
350, 8190
351, 8190
352, 8190
353, 8190
354, 8190
355, 8190
356, 8190
357, 8190
358, 8190
359, 8190
360, 8190
361, 8190
362, 8190
363, 8190
364, 8190
365, 8190
366, 8190
367, 8190
368, 8190
369, 8190
370, 8190
371, 8190
372, 8190
373, 8190
374, 8190
375, 8190
376, 8190
377, 8190
378, 8190
379, 8190
380, 8190
381, 8190
382, 8190
383, 8190
384, 8190
385, 8190
386, 8190
387, 8190
388, 8190
389, 8190
390, 8190
391, 8190
392, 8190
393, 8190
394, 8190
395, 8190
396, 8190
397, 8190
